id	codcur	codhab	nomhab	tiphab	perhab
251	8050	401	Bacharelado - Habilitação: Alemão	G	diurno
252	8050	402	Bacharelado - Habilitação: Alemão	G	matutino
253	8050	404	Bacharelado - Habilitação: Alemão	G	noturno
254	8050	501	Bacharelado - Habilitação: Espanhol	G	diurno
255	8050	502	Bacharelado - Habilitação: Espanhol	G	matutino
256	8050	504	Bacharelado - Habilitação: Espanhol	G	noturno
257	8050	601	Bacharelado - Habilitação: Francês	G	diurno
258	8050	602	Bacharelado - Habilitação: Francês	G	matutino
259	8050	604	Bacharelado - Habilitação: Francês	G	noturno
260	8050	701	Bacharelado - Habilitação: Inglês	G	diurno
261	8050	702	Bacharelado - Habilitação: Inglês	G	matutino
262	8050	704	Bacharelado - Habilitação: Inglês	G	noturno
263	8050	801	Bacharelado - Habilitação: Italiano	G	diurno
264	8050	802	Bacharelado - Habilitação: Italiano	G	matutino
265	8050	804	Bacharelado - Habilitação: Italiano	G	noturno
266	8050	901	Bacharelado - Habilitação: Russo	G	diurno
267	8050	902	Bacharelado - Habilitação: Russo	G	matutino
268	8050	904	Bacharelado - Habilitação: Russo	G	noturno
269	8050	1001	Bacharelado - Habilitação: Árabe	G	diurno
270	8050	1002	Bacharelado - Habilitação: Árabe	G	matutino
271	8050	1004	Bacharelado - Habilitação: Árabe	G	noturno
272	8050	1101	Bacharelado - Habilitação: Armênio	G	diurno
273	8050	1102	Bacharelado - Habilitação: Armênio	G	matutino
274	8050	1104	Bacharelado - Habilitação: Armênio	G	noturno
275	8050	1201	Bacharelado - Habilitação: Chinês	G	diurno
276	8050	1202	Bacharelado - Habilitação: Chinês	G	matutino
277	8050	1204	Bacharelado - Habilitação: Chinês	G	noturno
278	8050	1301	Bacharelado - Habilitação: Hebraico	G	diurno
279	8050	1302	Bacharelado - Habilitação: Hebraico	G	matutino
280	8050	1304	Bacharelado - Habilitação: Hebraico	G	noturno
281	8050	1401	Bacharelado - Habilitação: Japonês	G	diurno
282	8050	1402	Bacharelado - Habilitação: Japonês	G	matutino
283	8050	1404	Bacharelado - Habilitação: Japonês	G	noturno
284	8050	1501	Bacharelado - Habilitação: Sânscrito	G	diurno
285	8050	1502	Bacharelado - Habilitação: Sânscrito	G	matutino
286	8050	1504	Bacharelado - Habilitação: Sânscrito	G	noturno
287	8050	1600	Licenciatura em Letras	L	integral
288	8050	1610	Licenciatura em Letras	L	integral
289	8050	1703	Modalidade Tradução - Ciclo Básico	U	vespertino
290	8050	1713	Modalidade Tradução: Italiano	G	vespertino
291	8050	1723	Modalidade Tradução: Francês	G	vespertino
292	8050	1733	Modalidade Tradução: Inglês	G	vespertino
293	8050	1743	Modalidade Tradução: Alemão	G	vespertino
294	8050	1753	Modalidade Tradução: Espanhol	G	vespertino
295	8050	1801	Bacharelado - Habilitação: Lingüística	G	diurno
296	8050	1802	Bacharelado - Habilitação: Linguística	G	matutino
297	8050	1804	Bacharelado - Habilitação: Linguística	G	noturno
298	8051	102	Letras - Ciclo Básico	U	matutino
299	8051	104	Letras - Ciclo Básico	U	noturno
300	8051	202	Bacharelado - Habilitação: Português	P	matutino
301	8051	204	Bacharelado - Habilitação: Português	P	noturno
302	8051	302	Bacharelado - Habilitação: Latim	I	matutino
303	8051	304	Bacharelado - Habilitação: Latim	I	noturno
304	8051	402	Bacharelado - Habilitação: Grego	I	matutino
305	8051	404	Bacharelado - Habilitação: Grego	I	noturno
306	8051	502	Bacharelado - Habilitação: Alemão	I	matutino
307	8051	504	Bacharelado - Habilitação: Alemão	I	noturno
308	8051	602	Bacharelado - Habilitação: Espanhol	I	matutino
309	8051	604	Bacharelado - Habilitação: Espanhol	I	noturno
310	8051	702	Bacharelado - Habilitação: Francês	I	matutino
311	8051	704	Bacharelado - Habilitação: Francês	I	noturno
312	8051	802	Bacharelado - Habilitação: Inglês	I	matutino
313	8051	804	Bacharelado - Habilitação: Inglês	I	noturno
314	8051	902	Bacharelado - Habilitação: Italiano	I	matutino
315	8051	904	Bacharelado - Habilitação: Italiano	I	noturno
316	8051	1002	Bacharelado - Habilitação: Russo	I	matutino
317	8051	1102	Bacharelado - Habilitação: Árabe	I	matutino
318	8051	1202	Bacharelado - Habilitação: Armênio	I	matutino
319	8051	1302	Bacharelado - Habilitação: Chinês	I	matutino
320	8051	1404	Bacharelado - Habilitação: Hebraico	I	noturno
321	8051	1502	Bacharelado - Habilitação: Japonês	I	matutino
322	8051	1504	Bacharelado - Habilitação: Japonês	I	noturno
323	8051	1600	Licenciatura em Letras	L	integral
324	8051	1602	Bacharelado - Habilitação: Linguística	I	matutino
325	8051	1604	Bacharelado - Habilitação: Linguística	I	noturno
326	8051	1610	Licenciatura em Letras	L	integral
327	8051	1702	Bacharelado - Habilitação: Coreano	I	matutino
328	8051	2302	Bacharelado - Habilitação: Português e Latim	I	matutino
329	8051	2304	Bacharelado - Habilitação: Português e Latim	I	noturno
330	8051	2402	Bacharelado - Habilitação: Português e Grego	I	matutino
331	8051	2404	Bacharelado - Habilitação: Português e Grego	I	noturno
332	8051	2502	Bacharelado - Habilitação: Português e Alemão	I	matutino
333	8051	2504	Bacharelado - Habilitação: Português e Alemão	I	noturno
334	8051	2602	Bacharelado - Habilitação: Português e Espanhol	I	matutino
335	8051	2604	Bacharelado - Habilitação: Português e Espanhol	I	noturno
336	8051	2702	Bacharelado - Habilitação: Português e Francês	I	matutino
337	8051	2704	Bacharelado - Habilitação: Português e Francês	I	noturno
338	8051	2802	Bacharelado - Habilitação: Português e Inglês	I	matutino
339	8051	2804	Bacharelado - Habilitação: Português e Inglês	I	noturno
340	8051	2902	Bacharelado - Habilitação: Português e Italiano	I	matutino
341	8051	2904	Bacharelado - Habilitação: Português e Italiano	I	noturno
342	8051	3002	Bacharelado - Habilitação: Português e Russo	I	matutino
343	8051	3102	Bacharelado - Habilitação: Português e Árabe	I	matutino
344	8051	3202	Bacharelado - Habilitação: Português e Armênio	I	matutino
345	8051	3302	Bacharelado - Habilitação: Português e Chinês	I	matutino
346	8051	3404	Bacharelado - Habilitação: Português e Hebraico	I	noturno
347	8051	3502	Bacharelado - Habilitação: Português e Japonês	I	matutino
348	8051	3504	Bacharelado - Habilitação: Português e Japonês	I	noturno
349	8051	3602	Bacharelado - Habilitação: Português e Linguística	I	matutino
350	8051	3604	Bacharelado - Habilitação: Português e Linguística	I	noturno
351	8051	3702	Bacharelado - Habilitação: Português e Coreano	I	matutino
352	8051	6202	Licenciatura - Habilitação: Português	L	matutino
353	8051	6204	Licenciatura - Habilitação: Português	L	noturno
354	8051	6302	Licenciatura - Habilitação: Latim	L	matutino
355	8051	6304	Licenciatura - Habilitação: Latim	L	noturno
356	8051	6402	Licenciatura - Habilitação: Grego	L	matutino
357	8051	6404	Licenciatura - Habilitação: Grego	L	noturno
358	8051	6502	Licenciatura - Habilitação: Alemão	L	matutino
359	8051	6504	Licenciatura - Habilitação: Alemão	L	noturno
360	8051	6602	Licenciatura - Habilitação: Espanhol	L	matutino
361	8051	6604	Licenciatura - Habilitação: Espanhol	L	noturno
362	8051	6702	Licenciatura - Habilitação: Francês	L	matutino
363	8051	6704	Licenciatura - Habilitação: Francês	L	noturno
364	8051	6802	Licenciatura - Habilitação: Inglês	L	matutino
365	8051	6804	Licenciatura - Habilitação: Inglês	L	noturno
366	8051	6902	Licenciatura - Habilitação: Italiano	L	matutino
367	8051	6904	Licenciatura - Habilitação: Italiano	L	noturno
368	8051	7002	Licenciatura - Habilitação: Russo	L	matutino
369	8051	7102	Licenciatura - Habilitação: Árabe	L	matutino
370	8051	7202	Licenciatura - Habilitação: Armênio	L	matutino
371	8051	7302	Licenciatura - Habilitação: Chinês	L	matutino
372	8051	7404	Licenciatura - Habilitação: Hebraico	L	noturno
373	8051	7502	Licenciatura - Habilitação: Japonês	L	matutino
374	8051	7504	Licenciatura - Habilitação: Japonês	L	noturno
375	8051	7602	Licenciatura - Habilitação: Linguística	L	matutino
376	8051	7604	Licenciatura - Habilitação: Linguística	L	noturno
377	8051	7702	Licenciatura - Habilitação: Coreano	L	matutino
378	8051	8302	Licenciatura - Habilitações: Português e Latim	L	matutino
379	8051	8304	Licenciatura - Habilitação: Português e Latim	L	noturno
380	8051	8402	Licenciatura - Habilitação: Português e Grego	L	matutino
381	8051	8404	Licenciatura - Habilitação: Português e Grego	L	noturno
382	8051	8502	Licenciatura - Habilitação: Português e Alemão	L	matutino
383	8051	8504	Licenciatura - Habilitação: Português e Alemão	L	noturno
384	8051	8602	Licenciatura - Habilitação: Português e Espanhol	L	matutino
385	8051	8604	Licenciatura - Habilitação: Português e Espanhol	L	noturno
386	8051	8702	Licenciatura - Habilitações: Português e Francês	L	matutino
387	8051	8704	Licenciatura - Habilitações: Português e Francês	L	noturno
388	8051	8802	Licenciatura - Habilitação: Português e Inglês	L	matutino
389	8051	8804	Licenciatura - Habilitação: Português e Inglês	L	noturno
390	8051	8902	Licenciatura - Habilitação: Português e Italiano	L	matutino
391	8051	8904	Licenciatura - Habilitação: Português e Italiano	L	noturno
392	8051	9002	Licenciatura - Habilitação: Português e Russo	L	matutino
393	8051	9102	Licenciatura - Habilitação: Português e Árabe	L	matutino
394	8051	9202	Licenciatura - Habilitação: Português e Armênio	L	matutino
395	8051	9302	Licenciatura - Habilitação: Português e Chinês	L	matutino
396	8051	9404	Licenciatura - Habilitação: Português e Hebraico	L	noturno
397	8051	9502	Licenciatura - Habilitação: Português e Japonês	L	matutino
398	8051	9504	Licenciatura - Habilitação: Português e Japonês	L	noturno
399	8051	9602	Licenciatura - Habilitação: Português e Linguística	L	matutino
400	8051	9604	Licenciatura - Habilitação: Português e Linguística	L	noturno
401	8051	9702	Licenciatura - Habilitação: Português e Coreano	L	matutino
402	8060	1	Bacharelado em Letras - Habilitação:Lingüística	G	diurno
403	8060	2	Bacharelado em Letras - Habilitação:Lingüística	G	matutino
404	8060	4	Bacharelado em Letras - Habilitação:Lingüística	G	noturno
405	8060	100	Licenciatura	L	integral
406	9010	100	Nucleo Geral	U	integral
407	9010	104	Nucleo Geral	U	noturno
408	9010	200	Farmácia	I	integral
409	9010	201	Farmácia	I	diurno
410	9010	204	Farmaceutico	I	noturno
411	9010	301	Modalidade Industrial	I	diurno
412	9010	304	Modalidade Industrial	I	noturno
413	9010	401	Modalidade Saúde Pública	I	diurno
414	9010	404	Modalidade Saúde Pública	I	noturno
415	9011	100	Núcleo Geral	U	integral
416	9011	104	Núcleo Geral	U	noturno
417	9011	200	Modalidade Fármaco e Medicamento	I	integral
418	9011	204	Modalidade Fármaco e Medicamento	I	noturno
419	9011	300	Modalidade Alimentos	I	integral
420	9011	304	Modalidade Alimentos	I	noturno
421	9011	400	Modalidade Análises Clínicas e Toxicológicas	I	integral
422	9011	404	Modalidade Análises Clínicas e Toxicológicas	I	noturno
423	9012	100	Farmácia - Bioquímica	B	integral
424	9012	104	Farmácia - Bioquímica	B	noturno
425	10010	0	Medicina Veterinária	B	integral
426	10011	0	Medicina Veterinária	B	integral
427	10020	0		B	integral
428	11010	0	Engenharia Agronômica	G	integral
429	11020	0	Engenharia Florestal	G	integral
430	11030	0	Economia Doméstica	B	integral
431	11040	0	Licenciatura em Ciências Agrárias	L	integral
432	11040	4	Licenciatura em Ciências Agrárias	L	noturno
433	11050	0	Ciências Econômicas	B	integral
434	11050	1	Ciências Econômicas	B	diurno
435	11060	4	Ciências dos Alimentos	B	noturno
436	11061	4	Ciências dos Alimentos	B	noturno
437	11070	4	Ciências Biológicas	G	noturno
438	11070	104	Licenciatura em Ciências Biológicas	N	noturno
439	11080	4	Gestão Ambiental	B	noturno
440	11090	1	Bacharelado em Administração	B	diurno
441	11100	0	Zootecnia	B	integral
442	11110	4	Estatística	B	noturno
443	12010	101	Administração - Ciclo Básico	U	diurno
444	12010	102	Administração - Ciclo Básico	U	matutino
445	12010	104	Administração - Ciclo Básico	U	noturno
446	12010	112	Administração - Ciclo Básico	U	matutino
447	12010	114	Administração - Ciclo Básico	U	noturno
448	12010	121	Administração - Ciclo Básico	U	diurno
449	12010	124	Administração - Ciclo Básico	U	noturno
450	12010	202	Bacharelado em Administração - Habilitação Administração de Empresas	I	matutino
451	12010	204	Bacharelado em Administração - Habilitação Administração de Empresas	I	noturno
452	12010	211	Bacharelado em Administração - Habilitação Administração de Empresas	I	diurno
453	12010	214	Bacharelado em Administração - Habilitação Administração de Empresas	I	noturno
454	12010	302	Bacharelado em Administração - Habilitação Administração Pública	I	matutino
455	12010	304	Bacharelado em Administração - Habilitação Administração Pública	I	noturno
456	12010	311	Bacharelado em Administração - Habilitação Administração Pública	I	diurno
457	12010	314	Bacharelado em Administração - Habilitação Administração Pública	I	noturno
458	12011	1	Bacharelado em Administração	B	diurno
459	12011	4	Bacharelado em Administração	B	noturno
460	12012	1	Bacharelado em Administração	B	diurno
461	12012	4	Bacharelado em Administração	B	noturno
462	12020	102	Ciências Contábeis e Atuariais - Ciclo Básico	U	matutino
463	12020	104	Ciências Contábeis e Atuariais - Ciclo Básico	U	noturno
464	12020	111	Ciências Contábeis e Atuariais - Ciclo Básico	U	diurno
465	12020	112	Ciências Contábeis e Atuariais - Ciclo Básico	U	matutino
466	12020	114	Ciências Contábeis e Atuariais - Ciclo Básico	U	noturno
467	12030	2	Ciências Contábeis	B	matutino
468	12030	4	Ciências Contábeis	B	noturno
469	12031	1	Ciências Contábeis	B	diurno
